Train Caffe Model Done,,,,
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/169_left. ,Level4  ,85.600%,Level0  ,14.400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/177_left. ,Level4  ,70.6300%,Level0  ,29.3700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1211_right. ,Level4  ,75.0800%,Level0  ,24.9200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1180_left. ,Level4  ,55.300%,Level0  ,44.700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1299_right. ,Level4  ,55.6900%,Level0  ,44.3100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1422_right. ,Level4  ,82.6500%,Level0  ,17.3500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/102_left. ,Level4  ,58.2800%,Level0  ,41.7200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1506_right. ,Level4  ,81.8300%,Level0  ,18.1700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/159_right. ,Level0  ,52.7500%,Level4  ,47.2500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1297_right. ,Level4  ,56.1800%,Level0  ,43.8200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1056_right. ,Level4  ,59.6900%,Level0  ,40.3100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1356_right. ,Level4  ,61.400%,Level0  ,38.600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1096_left. ,Level0  ,58.4200%,Level4  ,41.5800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1318_left. ,Level4  ,77.400%,Level0  ,22.600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1139_right. ,Level4  ,82.2400%,Level0  ,17.7600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1041_right. ,Level4  ,52.7600%,Level0  ,47.2400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1312_left. ,Level0  ,59.7300%,Level4  ,40.2700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1092_left. ,Level4  ,58.4400%,Level0  ,41.5600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1012_right. ,Level4  ,57.2700%,Level0  ,42.7300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1528_right. ,Level0  ,58.7600%,Level4  ,41.2400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1021_right. ,Level0  ,63.6600%,Level4  ,36.3400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1202_left. ,Level4  ,62.8900%,Level0  ,37.1100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/117_right. ,Level4  ,58.0100%,Level0  ,41.9900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1070_left. ,Level4  ,60.6800%,Level0  ,39.3200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1277_right. ,Level4  ,72.4700%,Level0  ,27.5300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/125_right. ,Level0  ,52.5200%,Level4  ,47.4800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1509_left. ,Level4  ,59.6900%,Level0  ,40.3100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1399_right. ,Level4  ,73.4600%,Level0  ,26.5400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1222_left. ,Level4  ,69.1800%,Level0  ,30.8200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1528_left. ,Level0  ,57.7100%,Level4  ,42.2900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1373_left. ,Level0  ,53.3700%,Level4  ,46.6300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1516_right. ,Level4  ,82.400%,Level0  ,17.600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1357_left. ,Level4  ,85.2200%,Level0  ,14.7800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1418_left. ,Level4  ,78.1100%,Level0  ,21.8900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1035_left. ,Level4  ,79.0800%,Level0  ,20.9200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1513_left. ,Level4  ,57.0900%,Level0  ,42.9100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/157_left. ,Level0  ,60.7700%,Level4  ,39.2300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1424_left. ,Level4  ,66.9700%,Level0  ,33.0300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1285_right. ,Level4  ,60.2900%,Level0  ,39.7100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1507_right. ,Level4  ,94.7100%,Level0  ,5.2900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1272_left. ,Level4  ,57.7800%,Level0  ,42.2200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1395_right. ,Level4  ,53.3900%,Level0  ,46.6100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/145_left. ,Level0  ,50.4600%,Level4  ,49.5400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1055_left. ,Level0  ,67.1900%,Level4  ,32.8100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/164_right. ,Level0  ,65.200%,Level4  ,34.800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1504_left. ,Level4  ,75.1400%,Level0  ,24.8600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1283_right. ,Level4  ,56.8400%,Level0  ,43.1600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1588_right. ,Level4  ,50.3800%,Level0  ,49.6200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1120_right. ,Level4  ,66.9300%,Level0  ,33.0700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1481_left. ,Level4  ,72.8100%,Level0  ,27.1900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1409_right. ,Level4  ,67.8300%,Level0  ,32.1700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1608_right. ,Level4  ,67.7500%,Level0  ,32.2500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1172_left. ,Level4  ,71.100%,Level0  ,28.900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1182_right. ,Level4  ,64.2400%,Level0  ,35.7600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1358_right. ,Level4  ,52.700%,Level0  ,47.300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1199_left. ,Level0  ,57.900%,Level4  ,42.100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1116_right. ,Level4  ,76.1600%,Level0  ,23.8400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1179_right. ,Level0  ,50.8900%,Level4  ,49.1100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1222_right. ,Level4  ,85.400%,Level0  ,14.600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1333_right. ,Level0  ,53.8400%,Level4  ,46.1600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1206_right. ,Level4  ,85.7700%,Level0  ,14.2300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1487_right. ,Level4  ,56.4300%,Level0  ,43.5700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1170_right. ,Level0  ,61.6200%,Level4  ,38.3800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/190_right. ,Level4  ,69.5300%,Level0  ,30.4700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1172_right. ,Level0  ,53.0400%,Level4  ,46.9600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1024_left. ,Level4  ,71.8100%,Level0  ,28.1900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1017_left. ,Level4  ,53.8600%,Level0  ,46.1400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1147_left. ,Level0  ,59.0600%,Level4  ,40.9400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1255_right. ,Level4  ,74.1900%,Level0  ,25.8100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1116_left. ,Level4  ,86.500%,Level0  ,13.500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1092_right. ,Level0  ,61.5400%,Level4  ,38.4600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1609_left. ,Level4  ,66.3700%,Level0  ,33.6300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1500_right. ,Level4  ,84.4400%,Level0  ,15.5600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1042_right. ,Level0  ,59.8200%,Level4  ,40.1800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1408_left. ,Level4  ,61.800%,Level0  ,38.200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1228_right. ,Level4  ,69.7100%,Level0  ,30.2900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1135_left. ,Level4  ,79.7900%,Level0  ,20.2100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/119_left. ,Level0  ,57.6900%,Level4  ,42.3100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/149_right. ,Level0  ,54.00%,Level4  ,46.00%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1432_right. ,Level4  ,85.100%,Level0  ,14.900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1240_right. ,Level4  ,63.4700%,Level0  ,36.5300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/162_left. ,Level0  ,72.3700%,Level4  ,27.6300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1180_right. ,Level4  ,83.8300%,Level0  ,16.1700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1127_left. ,Level4  ,67.2200%,Level0  ,32.7800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1061_left. ,Level0  ,66.4300%,Level4  ,33.5700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1043_right. ,Level4  ,69.4700%,Level0  ,30.5300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1179_left. ,Level0  ,58.1400%,Level4  ,41.8600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1394_left. ,Level4  ,55.5200%,Level0  ,44.4800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1480_left. ,Level4  ,79.0400%,Level0  ,20.9600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1076_right. ,Level4  ,80.3500%,Level0  ,19.6500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1088_right. ,Level4  ,82.700%,Level0  ,17.300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/161_right. ,Level4  ,65.8200%,Level0  ,34.1800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1267_left. ,Level4  ,51.1700%,Level0  ,48.8300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1307_right. ,Level0  ,68.8300%,Level4  ,31.1700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1439_right. ,Level4  ,59.7400%,Level0  ,40.2600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1370_right. ,Level0  ,63.8700%,Level4  ,36.1300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1422_left. ,Level4  ,76.1800%,Level0  ,23.8200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1600_right. ,Level0  ,53.300%,Level4  ,46.700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1275_right. ,Level4  ,84.2300%,Level0  ,15.7700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1055_right. ,Level0  ,65.9600%,Level4  ,34.0400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1493_right. ,Level4  ,76.5200%,Level0  ,23.4800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1102_right. ,Level4  ,66.200%,Level0  ,33.800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/194_right. ,Level4  ,83.300%,Level0  ,16.700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1502_left. ,Level0  ,71.7300%,Level4  ,28.2700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/162_right. ,Level0  ,70.5900%,Level4  ,29.4100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/155_left. ,Level4  ,72.4400%,Level0  ,27.5600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1569_right. ,Level4  ,67.4700%,Level0  ,32.5300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1427_left. ,Level4  ,71.8700%,Level0  ,28.1300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/145_right. ,Level0  ,50.7600%,Level4  ,49.2400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1307_left. ,Level4  ,80.8500%,Level0  ,19.1500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/10_right. ,Level4  ,61.9600%,Level0  ,38.0400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1356_left. ,Level0  ,52.9500%,Level4  ,47.0500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1499_left. ,Level0  ,65.5200%,Level4  ,34.4800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1199_right. ,Level0  ,54.4200%,Level4  ,45.5800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1011_right. ,Level4  ,84.8700%,Level0  ,15.1300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1429_left. ,Level4  ,64.0600%,Level0  ,35.9400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1302_right. ,Level4  ,73.4600%,Level0  ,26.5400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1524_left. ,Level4  ,70.9300%,Level0  ,29.0700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1056_left. ,Level0  ,62.6800%,Level4  ,37.3200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1514_left. ,Level4  ,79.2600%,Level0  ,20.7400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1557_left. ,Level4  ,83.3800%,Level0  ,16.6200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1570_right. ,Level4  ,53.2500%,Level0  ,46.7500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1478_left. ,Level4  ,81.4900%,Level0  ,18.5100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/186_left. ,Level4  ,84.6100%,Level0  ,15.3900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1192_right. ,Level4  ,55.9300%,Level0  ,44.0700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1346_right. ,Level0  ,53.4900%,Level4  ,46.5100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1260_right. ,Level4  ,73.8800%,Level0  ,26.1200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1432_left. ,Level4  ,84.7500%,Level0  ,15.2500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1595_left. ,Level4  ,57.1800%,Level0  ,42.8200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1334_left. ,Level4  ,62.5900%,Level0  ,37.4100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1040_right. ,Level0  ,63.4400%,Level4  ,36.5600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1363_right. ,Level0  ,58.9100%,Level4  ,41.0900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1029_right. ,Level0  ,62.8900%,Level4  ,37.1100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1353_left. ,Level4  ,62.3100%,Level0  ,37.6900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1347_left. ,Level0  ,67.500%,Level4  ,32.500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1052_right. ,Level0  ,63.9900%,Level4  ,36.0100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/18363_right. ,Level4  ,59.2900%,Level0  ,40.7100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/18126_right. ,Level4  ,68.0200%,Level0  ,31.9800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/16392_left. ,Level4  ,82.2700%,Level0  ,17.7300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/19471_left. ,Level4  ,86.200%,Level0  ,13.800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/18350_left. ,Level4  ,80.9600%,Level0  ,19.0400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/11292_right. ,Level4  ,71.9500%,Level0  ,28.0500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/18126_left. ,Level4  ,65.3800%,Level0  ,34.6200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/14224_right. ,Level4  ,86.6900%,Level0  ,13.3100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/12208_left. ,Level4  ,64.3200%,Level0  ,35.6800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/15376_left. ,Level4  ,81.2500%,Level0  ,18.7500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/15343_left. ,Level4  ,55.9300%,Level0  ,44.0700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/13966_left. ,Level4  ,65.0600%,Level0  ,34.9400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/13716_right. ,Level4  ,68.5400%,Level0  ,31.4600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/15038_right. ,Level4  ,85.4500%,Level0  ,14.5500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/11590_right. ,Level0  ,54.6100%,Level4  ,45.3900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/15870_left. ,Level4  ,57.1200%,Level0  ,42.8800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/17972_right. ,Level4  ,86.0700%,Level0  ,13.9300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/14844_left. ,Level4  ,72.900%,Level0  ,27.100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/18416_right. ,Level4  ,71.0300%,Level0  ,28.9700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/11031_left. ,Level0  ,61.9100%,Level4  ,38.0900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/16581_right. ,Level4  ,57.7600%,Level0  ,42.2400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/10321_left. ,Level4  ,50.5900%,Level0  ,49.4100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/16920_left. ,Level4  ,79.2400%,Level0  ,20.7600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/14481_right. ,Level4  ,86.1700%,Level0  ,13.8300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/13308_right. ,Level4  ,71.1100%,Level0  ,28.8900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/17114_right. ,Level4  ,85.2100%,Level0  ,14.7900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/13387_right. ,Level4  ,82.9800%,Level0  ,17.0200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/18487_left. ,Level0  ,68.2300%,Level4  ,31.7700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/16374_right. ,Level0  ,58.5400%,Level4  ,41.4600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/17426_left. ,Level4  ,61.1800%,Level0  ,38.8200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/1663_right. ,Level4  ,81.9100%,Level0  ,18.0900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/16046_right. ,Level0  ,52.6800%,Level4  ,47.3200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/12108_left. ,Level0  ,58.9600%,Level4  ,41.0400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/10570_right. ,Level0  ,55.1600%,Level4  ,44.8400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/11697_right. ,Level4  ,81.2200%,Level0  ,18.7800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/15631_right. ,Level4  ,68.2700%,Level0  ,31.7300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/16007_right. ,Level4  ,66.4300%,Level0  ,33.5700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/17992_right. ,Level4  ,84.6100%,Level0  ,15.3900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/19485_right. ,Level4  ,75.0200%,Level0  ,24.9800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/14466_right. ,Level4  ,84.800%,Level0  ,15.200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/13664_left. ,Level4  ,64.8100%,Level0  ,35.1900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/18803_right. ,Level4  ,55.2800%,Level0  ,44.7200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/1430_left. ,Level0  ,55.0800%,Level4  ,44.9200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/19061_left. ,Level4  ,69.3500%,Level0  ,30.6500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/19471_right. ,Level4  ,85.7100%,Level0  ,14.2900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/16025_right. ,Level4  ,74.9800%,Level0  ,25.0200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/12014_left. ,Level4  ,55.500%,Level0  ,44.500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/16201_left. ,Level4  ,79.2200%,Level0  ,20.7800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/13588_right. ,Level4  ,70.6100%,Level0  ,29.3900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/10125_left. ,Level4  ,51.9300%,Level0  ,48.0700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/1084_right. ,Level4  ,56.7400%,Level0  ,43.2600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/15114_left. ,Level4  ,87.3100%,Level0  ,12.6900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/13591_right. ,Level4  ,79.9500%,Level0  ,20.0500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/18059_right. ,Level4  ,59.800%,Level0  ,40.200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/17899_right. ,Level0  ,53.0700%,Level4  ,46.9300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/15459_right. ,Level4  ,75.7600%,Level0  ,24.2400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/11032_right. ,Level4  ,75.3300%,Level0  ,24.6700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/10785_right. ,Level4  ,74.2500%,Level0  ,25.7500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/1941_left. ,Level4  ,87.1800%,Level0  ,12.8200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/13934_left. ,Level4  ,84.2600%,Level0  ,15.7400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/15923_right. ,Level4  ,72.7900%,Level0  ,27.2100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/1350_left. ,Level4  ,61.8500%,Level0  ,38.1500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/14021_right. ,Level4  ,96.4400%,Level0  ,3.5600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/14084_right. ,Level4  ,84.9600%,Level0  ,15.0400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/10606_left. ,Level0  ,59.0700%,Level4  ,40.9300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/14976_left. ,Level4  ,55.0400%,Level0  ,44.9600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/17489_left. ,Level4  ,64.0600%,Level0  ,35.9400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/10819_right. ,Level4  ,77.1500%,Level0  ,22.8500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/12108_right. ,Level0  ,53.5900%,Level4  ,46.4100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level4_/16374_left. ,Level4  ,51.6600%,Level0  ,48.3400%
